timestamp,temperature,humidity,combustible_gas,motion_detected,predicted_occupied,occupied_probability
2026-06-23 13:13:50,28.5195,32.5444,113.0,0.0,1,0.98
2026-06-23 13:14:05,28.5195,32.5872,110.0,0.0,1,1.0
2026-06-23 13:18:26,28.1136,32.9656,110.0,0.0,1,0.97
2026-06-23 13:18:41,28.1136,33.0205,113.0,0.0,1,0.97
2026-06-23 13:18:56,28.1136,32.9961,113.0,0.0,1,0.94
2026-06-23 13:19:11,28.1136,33.0388,113.0,1.0,0,0.02
2026-06-23 13:19:26,28.1243,33.1121,113.0,0.0,0,0.01
2026-06-23 13:19:41,28.1563,32.9534,113.0,0.0,0,0.0
2026-06-23 13:19:56,28.135,32.9839,113.0,0.0,0,0.02
2026-06-23 13:20:11,28.135,32.9107,113.0,0.0,0,0.0
2026-06-23 13:20:26,28.135,33.0266,110.0,0.0,0,0.03
2026-06-23 13:20:41,28.1777,33.1609,113.0,0.0,0,0.02
2026-06-23 13:20:56,28.167,32.9839,113.0,0.0,0,0.0
2026-06-23 13:21:11,28.1991,33.0571,113.0,0.0,0,0.0
2026-06-23 13:21:26,28.1991,32.9046,113.0,0.0,0,0.0
2026-06-23 13:21:42,28.1991,32.9595,110.0,0.0,0,0.0
2026-06-23 13:22:12,28.2418,32.8496,113.0,0.0,0,0.0
2026-06-23 13:22:27,28.2097,32.8008,113.0,0.0,0,0.01
2026-06-23 13:22:43,28.2204,32.8191,110.0,0.0,0,0.0
2026-06-23 13:22:58,28.2204,32.8191,113.0,0.0,0,0.0
2026-06-23 13:23:14,28.2418,32.9229,110.0,0.0,0,0.0
2026-06-23 13:23:28,28.2525,32.7764,113.0,0.0,0,0.0
2026-06-23 13:23:44,28.2204,32.8862,110.0,0.0,0,0.01
2026-06-23 13:23:59,28.2097,32.8313,113.0,0.0,0,0.0
2026-06-23 13:24:14,28.2204,32.8191,113.0,0.0,0,0.0
2026-06-23 13:24:29,28.2525,32.8618,113.0,0.0,0,0.0
2026-06-23 13:24:44,28.2418,32.8374,113.0,0.0,0,0.0
2026-06-23 13:24:59,28.2204,32.9046,113.0,0.0,0,0.0
2026-06-23 13:25:14,28.2097,32.9473,113.0,0.0,0,0.0
2026-06-23 13:25:29,28.2418,32.9046,113.0,0.0,0,0.0
2026-06-23 13:25:45,28.2418,32.7764,110.0,0.0,0,0.01
2026-06-23 13:26:00,28.2097,32.6604,113.0,0.0,0,0.01
2026-06-23 13:26:15,28.1991,32.8557,113.0,0.0,0,0.12
2026-06-23 13:26:30,28.2097,32.8862,113.0,0.0,0,0.0
2026-06-23 13:26:46,28.1991,32.8862,113.0,0.0,0,0.0
2026-06-23 13:27:01,28.1991,32.9168,110.0,0.0,0,0.0
2026-06-23 13:27:16,28.1991,32.8313,110.0,0.0,0,0.0
2026-06-23 13:27:31,28.1777,32.8313,113.0,0.0,0,0.0
2026-06-23 13:27:46,28.167,32.9412,113.0,0.0,0,0.0
2026-06-23 13:28:01,28.1777,32.874,110.0,0.0,0,0.0
2026-06-23 13:28:16,28.1563,32.7703,113.0,0.0,0,0.0
2026-06-23 13:28:32,28.1563,32.7398,110.0,0.0,0,0.0
2026-06-23 13:28:47,28.167,32.874,110.0,0.0,0,0.0
2026-06-23 13:29:02,28.1563,32.8252,113.0,0.0,0,0.0
2026-06-23 13:29:17,28.135,32.8801,110.0,0.0,0,0.01
2026-06-23 13:29:33,28.1243,32.7825,110.0,0.0,0,0.01
2026-06-23 13:29:48,28.1136,32.8923,113.0,0.0,0,0.0
2026-06-23 13:30:03,28.1243,32.9839,113.0,0.0,0,0.0
2026-06-23 13:30:18,28.1243,32.9961,113.0,0.0,0,0.0
2026-06-23 13:30:33,28.1243,33.0205,110.0,0.0,0,0.0
2026-06-23 13:30:49,28.135,33.0388,110.0,0.0,0,0.0
2026-06-23 13:31:04,28.1136,32.8496,113.0,0.0,0,0.01
2026-06-23 13:31:22,28.1243,33.0144,113.0,0.0,0,0.11
2026-06-23 13:31:35,28.1243,33.0144,113.0,0.0,0,0.0
2026-06-23 13:31:50,28.135,32.9839,110.0,0.0,0,0.01
2026-06-23 13:32:05,28.1136,33.051,113.0,0.0,0,0.01
2026-06-23 13:32:21,28.1136,32.9412,113.0,0.0,0,0.0
2026-06-23 13:32:36,28.0709,32.9656,110.0,0.0,0,0.0
2026-06-23 13:32:50,28.1136,32.9961,113.0,0.0,0,0.0
2026-06-23 13:33:05,28.1136,32.9839,113.0,0.0,0,0.0
2026-06-23 13:33:21,28.1136,33.0388,113.0,0.0,0,0.0
2026-06-23 13:33:51,28.1136,32.9473,113.0,0.0,0,0.0
2026-06-23 13:34:06,28.1243,33.0205,113.0,0.0,0,0.0
2026-06-23 13:34:21,28.1243,32.9656,113.0,0.0,0,0.01
2026-06-23 13:34:36,28.0922,33.0632,113.0,0.0,0,0.0
2026-06-23 13:34:51,28.0922,33.1243,110.0,0.0,0,0.0
2026-06-23 13:35:06,28.0922,33.0632,113.0,0.0,0,0.0
2026-06-23 13:35:22,28.1136,33.051,113.0,0.0,0,0.0
2026-06-23 13:35:37,28.1243,33.0388,110.0,0.0,0,0.0
2026-06-23 13:35:52,28.1243,33.0388,113.0,0.0,0,0.0
2026-06-23 13:36:07,28.1243,33.0388,113.0,0.0,0,0.0
2026-06-23 13:36:22,28.1136,33.0816,113.0,0.0,0,0.0
2026-06-23 13:36:37,28.135,33.1121,113.0,0.0,0,0.0
2026-06-23 13:36:53,28.1136,33.0694,113.0,0.0,0,0.0
2026-06-23 13:37:07,28.1136,33.0938,113.0,0.0,0,0.0
2026-06-23 13:37:22,28.1243,33.0694,113.0,0.0,0,0.0
2026-06-23 13:37:38,28.1243,32.9961,113.0,0.0,0,0.0
2026-06-23 13:37:52,28.1136,32.9107,113.0,0.0,0,0.0
2026-06-23 13:38:08,28.135,32.8985,110.0,0.0,0,0.0
2026-06-23 13:38:23,28.1243,32.9412,110.0,0.0,0,0.0
2026-06-23 13:38:38,28.0922,32.9351,113.0,0.0,0,0.0
2026-06-23 13:38:53,28.135,32.9656,113.0,0.0,0,0.03
2026-06-23 13:39:09,28.1563,32.8862,110.0,0.0,0,0.0
2026-06-23 13:39:24,28.1243,32.8252,113.0,0.0,0,0.0
2026-06-23 13:39:39,28.135,32.9534,113.0,0.0,0,0.0
2026-06-23 13:39:54,28.135,32.8557,113.0,0.0,0,0.01
2026-06-23 13:40:09,28.135,32.8801,110.0,0.0,0,0.0
2026-06-23 13:40:24,28.1563,32.8679,110.0,0.0,0,0.0
2026-06-23 13:40:40,28.1777,32.874,113.0,0.0,0,0.0
2026-06-23 13:40:55,28.2097,32.7886,110.0,0.0,0,0.0
2026-06-23 13:41:10,28.167,32.7398,113.0,0.0,0,0.0
2026-06-23 13:41:25,28.167,32.8435,110.0,0.0,0,0.02
2026-06-23 13:41:41,28.1991,32.7581,113.0,0.0,0,0.0
2026-06-23 13:41:56,28.1991,32.6299,110.0,0.0,0,0.04
2026-06-23 13:42:11,28.1777,32.7153,113.0,0.0,0,0.0
2026-06-23 13:42:26,28.1777,32.7581,110.0,0.0,0,0.0
2026-06-23 13:42:41,28.1777,32.7398,113.0,0.0,0,0.01
2026-06-23 13:42:57,28.167,32.6848,110.0,0.0,0,0.01
2026-06-23 13:43:13,28.1777,32.7398,113.0,0.0,0,0.0
2026-06-23 13:43:28,28.167,32.8008,113.0,0.0,0,0.0
2026-06-23 13:43:43,28.1991,32.7581,110.0,0.0,0,0.03
2026-06-23 13:43:58,28.1777,32.6604,110.0,0.0,0,0.01
2026-06-23 13:44:14,28.1777,32.7153,110.0,0.0,0,0.0
2026-06-23 13:44:29,28.167,32.6116,113.0,0.0,0,0.0
2026-06-23 13:44:45,28.1777,32.7398,110.0,0.0,0,0.0
2026-06-23 13:45:00,28.1777,32.7153,113.0,0.0,0,0.03
2026-06-23 13:45:15,28.167,32.7703,110.0,0.0,0,0.0
2026-06-23 13:45:30,28.167,32.7703,110.0,0.0,0,0.0
2026-06-23 13:45:46,28.1243,32.7703,110.0,0.0,0,0.0
2026-06-23 13:46:01,28.135,32.8801,110.0,0.0,0,0.0
2026-06-23 13:46:17,28.135,32.8801,110.0,0.0,0,0.0
2026-06-23 13:46:37,28.1243,32.8801,110.0,0.0,0,0.0
2026-06-23 13:46:47,28.1243,32.8679,110.0,0.0,0,0.0
2026-06-23 13:47:02,28.135,32.9656,113.0,0.0,0,0.0
2026-06-23 13:47:18,28.1243,33.0571,113.0,0.0,0,0.0
2026-06-23 13:47:32,28.1563,33.0266,113.0,0.0,0,0.02
2026-06-23 13:47:48,28.135,32.8679,113.0,0.0,0,0.05
2026-06-23 13:48:03,28.1563,32.8862,113.0,0.0,0,0.0
2026-06-23 13:48:19,28.1243,32.9534,113.0,0.0,0,0.0
2026-06-23 13:48:34,28.135,32.8374,113.0,0.0,0,0.0
2026-06-23 13:48:49,28.1136,32.8252,113.0,0.0,0,0.0
2026-06-23 13:49:05,28.1243,32.7703,110.0,0.0,0,0.0
2026-06-23 13:49:20,28.1243,32.9534,113.0,0.0,0,0.11
2026-06-23 13:49:35,28.1136,32.8923,113.0,0.0,0,0.0
2026-06-23 13:49:51,28.0922,32.9107,110.0,0.0,0,0.0
2026-06-23 13:50:06,28.0816,32.9107,110.0,0.0,0,0.0
2026-06-23 13:50:21,28.1136,32.9656,113.0,0.0,0,0.0
2026-06-23 13:50:36,28.1136,33.0083,113.0,0.0,0,0.0
2026-06-23 13:50:51,28.1243,32.9656,113.0,0.0,0,0.03
2026-06-23 13:51:06,28.1136,32.9656,113.0,0.0,0,0.0
2026-06-23 13:51:28,28.1243,32.9656,113.0,0.0,0,0.01
2026-06-23 13:51:36,28.1243,33.0571,113.0,0.0,0,0.01
2026-06-23 13:51:52,28.0922,33.051,113.0,0.0,0,0.0
2026-06-23 13:52:06,28.1243,33.0205,113.0,0.0,0,0.01
2026-06-23 13:52:21,28.0922,33.0938,113.0,0.0,0,0.0
2026-06-23 13:52:43,28.1243,33.0388,113.0,0.0,0,0.0
2026-06-23 13:52:51,28.135,32.9412,113.0,0.0,0,0.0
2026-06-23 13:53:09,28.0922,33.0388,113.0,0.0,0,0.0
2026-06-23 13:53:21,28.0922,33.106,110.0,0.0,0,0.0
2026-06-23 13:53:35,28.0816,33.0632,113.0,0.0,0,0.01
2026-06-23 13:53:50,28.0816,33.051,113.0,0.0,0,0.0
2026-06-23 13:54:05,28.0816,33.051,113.0,0.0,0,0.0
2026-06-23 13:54:21,28.0816,33.1243,113.0,0.0,0,0.01
2026-06-23 13:54:36,28.0495,33.0205,113.0,0.0,0,0.0
2026-06-23 13:54:51,28.0922,33.1365,113.0,0.0,0,0.02
2026-06-23 13:55:07,28.0922,33.0816,113.0,0.0,0,0.01
2026-06-23 13:55:25,28.0922,33.0632,113.0,0.0,0,0.01
2026-06-23 13:55:35,28.1136,33.1792,113.0,0.0,0,0.0
2026-06-23 13:55:50,28.1243,33.0694,113.0,0.0,0,0.0
2026-06-23 13:56:05,28.0922,33.1243,113.0,0.0,0,0.01
2026-06-23 13:56:20,28.1136,32.9656,113.0,0.0,0,0.08
2026-06-23 13:56:35,28.0709,32.9473,113.0,0.0,0,0.0
2026-06-23 13:56:50,28.0922,33.0083,113.0,0.0,0,0.0
2026-06-23 13:57:05,28.0922,33.0938,110.0,0.0,0,0.02
2026-06-23 13:57:20,28.0709,32.9473,110.0,0.0,0,0.04
2026-06-23 13:57:35,28.0816,33.0205,110.0,0.0,0,0.0
2026-06-23 13:57:51,28.0922,33.0632,113.0,0.0,0,0.04
2026-06-23 13:58:04,28.0922,33.106,113.0,0.0,0,0.0
2026-06-23 13:58:20,28.1243,33.0571,113.0,0.0,0,0.0
2026-06-23 13:58:34,28.0816,33.0938,113.0,0.0,0,0.0
2026-06-23 13:58:50,28.0816,33.2403,113.0,0.0,0,0.11
2026-06-23 13:59:05,28.1136,33.1243,113.0,0.0,0,0.0
2026-06-23 13:59:20,28.1136,33.051,113.0,0.0,0,0.0
2026-06-23 13:59:39,28.1136,33.1365,113.0,0.0,0,0.02
2026-06-23 13:59:51,28.1243,33.1121,113.0,0.0,0,0.0
2026-06-23 14:00:06,28.135,33.0571,113.0,0.0,0,0.0
2026-06-23 14:00:21,28.1243,33.1243,113.0,0.0,0,0.02
2026-06-23 14:00:36,28.135,33.1121,113.0,0.0,0,0.01
2026-06-23 14:00:51,28.1563,33.1731,113.0,0.0,0,0.03
2026-06-23 14:01:06,28.1243,32.9656,113.0,0.0,0,0.09
2026-06-23 14:01:21,28.167,33.0449,113.0,0.0,0,0.06
2026-06-23 14:01:35,28.1563,33.1121,113.0,0.0,0,0.02
2026-06-23 14:01:51,28.167,33.0877,113.0,0.0,0,0.01
2026-06-23 14:02:06,28.1563,33.0144,113.0,0.0,0,0.0
2026-06-23 14:02:21,28.1991,32.9595,113.0,0.0,0,0.05
2026-06-23 14:02:36,28.1563,33.1548,113.0,0.0,0,0.14
2026-06-23 14:02:51,28.167,33.0999,113.0,0.0,0,0.0
2026-06-23 14:03:06,28.167,33.1304,113.0,0.0,0,0.02
2026-06-23 14:03:21,28.167,33.1609,113.0,0.0,0,0.02
2026-06-23 14:03:47,28.1563,33.0877,113.0,0.0,0,0.0
2026-06-23 14:03:50,28.167,33.0694,113.0,0.0,0,0.01
2026-06-23 14:04:05,28.1563,33.0144,113.0,0.0,1,0.94
2026-06-23 14:04:20,28.1563,32.9412,113.0,0.0,1,0.95
2026-06-23 14:04:35,28.135,33.0266,113.0,0.0,1,0.97
2026-06-23 14:04:50,28.1136,33.1121,113.0,0.0,1,0.97
2026-06-23 14:05:05,28.1243,33.1121,113.0,0.0,1,0.98
2026-06-23 14:05:20,28.1136,33.0388,113.0,0.0,1,0.95
2026-06-23 14:05:35,28.1243,33.0694,113.0,0.0,1,0.98
2026-06-23 14:05:50,28.1243,32.9656,113.0,0.0,1,0.99
2026-06-23 14:06:04,28.1136,32.9656,113.0,0.0,1,1.0
2026-06-23 14:06:19,28.1243,33.167,113.0,0.0,1,0.95
2026-06-23 14:06:34,28.0922,33.0816,113.0,0.0,1,1.0
2026-06-23 14:06:48,28.0922,32.9961,113.0,0.0,1,1.0
2026-06-23 14:07:03,28.0709,33.0327,113.0,0.0,1,1.0
2026-06-23 14:07:18,28.0709,32.99,113.0,0.0,1,1.0
2026-06-23 14:07:33,28.0495,33.1304,113.0,0.0,1,1.0
2026-06-23 14:07:48,28.0388,33.106,113.0,0.0,1,1.0
2026-06-23 14:08:03,28.0282,33.1609,113.0,0.0,1,1.0
2026-06-23 14:08:17,28.0388,33.1487,113.0,0.0,1,0.99
2026-06-23 14:08:32,28.0388,33.1487,113.0,0.0,1,0.99
2026-06-23 14:08:48,28.0388,33.106,113.0,0.0,1,1.0
2026-06-23 14:09:03,28.0282,33.106,113.0,0.0,1,1.0
2026-06-23 14:09:18,28.0068,33.1609,113.0,0.0,1,1.0
2026-06-23 14:09:33,28.0388,33.2464,113.0,0.0,1,0.98
2026-06-23 14:09:48,27.9961,33.3562,113.0,0.0,1,0.99
2026-06-23 14:10:03,28.0282,33.1304,113.0,0.0,1,0.98
2026-06-23 14:10:18,28.0388,33.3318,113.0,0.0,1,0.99
2026-06-23 14:10:33,28.0282,33.2464,113.0,0.0,1,0.99
2026-06-23 14:10:48,28.0388,33.2341,113.0,0.0,1,0.99
2026-06-23 14:11:03,27.9961,33.1975,110.0,0.0,1,1.0
2026-06-23 14:11:18,28.0068,33.2158,113.0,0.0,1,1.0
2026-06-23 14:11:33,28.0068,33.2891,113.0,0.0,1,1.0
2026-06-23 14:11:48,28.0068,33.2708,113.0,0.0,1,1.0
2026-06-23 14:12:03,27.9961,33.3318,113.0,0.0,1,0.99
2026-06-23 14:12:18,27.9961,33.3013,113.0,0.0,1,1.0
2026-06-23 14:12:32,28.0068,33.3623,113.0,0.0,1,1.0
2026-06-23 14:12:47,28.0068,33.2891,113.0,0.0,1,1.0
2026-06-23 14:13:02,27.9961,33.2586,113.0,0.0,1,1.0
2026-06-23 14:13:17,28.0068,33.3135,113.0,0.0,1,1.0
2026-06-23 14:13:32,27.9854,33.4295,113.0,0.0,1,1.0
2026-06-23 14:13:47,27.9961,33.4295,113.0,0.0,1,1.0
2026-06-23 14:14:02,28.0068,33.3318,113.0,0.0,1,1.0
2026-06-23 14:14:17,27.9854,33.2403,113.0,0.0,1,1.0
2026-06-23 14:14:32,27.9747,33.2158,113.0,0.0,1,1.0
2026-06-23 14:14:47,27.9747,33.3379,113.0,0.0,1,1.0
2026-06-23 14:15:02,27.9747,33.3013,113.0,0.0,1,1.0
2026-06-23 14:15:17,27.9747,33.3013,113.0,0.0,1,1.0
2026-06-23 14:15:32,27.9747,33.2403,113.0,0.0,1,1.0
2026-06-23 14:15:47,27.9427,33.4051,113.0,0.0,1,0.99
2026-06-23 14:16:02,27.9427,33.3257,113.0,0.0,1,1.0
2026-06-23 14:16:17,27.9427,33.2525,113.0,0.0,1,1.0
2026-06-23 14:16:32,27.9427,33.2403,113.0,0.0,1,1.0
2026-06-23 14:16:47,27.9427,33.2952,113.0,0.0,1,1.0
2026-06-23 14:17:02,27.9747,33.3684,110.0,0.0,1,0.99
2026-06-23 14:17:17,27.932,33.3501,110.0,0.0,1,1.0
2026-06-23 14:17:32,27.9747,33.3135,113.0,0.0,1,0.97
2026-06-23 14:17:47,27.9427,33.3989,113.0,0.0,1,1.0
2026-06-23 14:18:02,27.9427,33.4234,113.0,0.0,1,0.99
2026-06-23 14:18:17,27.9534,33.3257,113.0,0.0,1,1.0
2026-06-23 14:18:31,27.9961,33.2708,113.0,0.0,1,0.97
2026-06-23 14:18:47,27.9747,33.2586,113.0,0.0,1,1.0
2026-06-23 14:19:02,27.9854,33.3867,113.0,1.0,1,0.98
2026-06-23 14:19:17,27.9534,33.2952,113.0,0.0,1,1.0
2026-06-23 14:19:31,27.9854,33.167,113.0,0.0,1,0.99
2026-06-23 14:19:47,27.9854,33.4112,113.0,0.0,1,1.0
2026-06-23 14:20:02,28.0282,33.4722,113.0,0.0,1,1.0
2026-06-23 14:20:16,28.0388,33.5454,113.0,0.0,1,1.0
2026-06-23 14:20:31,28.0816,33.7224,113.0,0.0,1,1.0
2026-06-23 14:20:46,28.0922,33.8933,113.0,0.0,1,1.0
2026-06-23 14:21:00,28.167,33.9544,113.0,0.0,1,0.98
2026-06-23 14:21:15,28.1777,33.9178,113.0,0.0,1,1.0
2026-06-23 14:21:30,28.2418,33.9788,113.0,0.0,1,1.0
2026-06-23 14:21:44,28.2631,33.9544,113.0,0.0,1,1.0
2026-06-23 14:21:59,28.3272,34.0093,113.0,0.0,1,1.0
2026-06-23 14:22:15,28.37,34.0276,113.0,1.0,1,1.0
2026-06-23 14:22:29,28.434,34.0215,113.0,0.0,1,1.0
2026-06-23 14:22:46,28.4661,33.9849,113.0,0.0,1,1.0
2026-06-23 14:22:59,28.4874,34.0093,113.0,0.0,1,1.0
2026-06-23 14:23:13,28.5515,34.0459,113.0,0.0,1,1.0
2026-06-23 14:23:28,28.6049,34.1009,113.0,0.0,1,1.0
2026-06-23 14:23:43,28.6583,34.1192,113.0,0.0,1,1.0
2026-06-23 14:23:58,28.7011,34.1253,113.0,0.0,1,1.0
2026-06-23 14:24:13,28.7331,34.1009,113.0,0.0,1,1.0
2026-06-23 14:24:29,28.7972,34.1192,113.0,0.0,1,1.0
2026-06-23 14:24:43,28.8399,34.1924,116.0,0.0,1,1.0
2026-06-23 14:24:59,28.904,34.1924,113.0,0.0,1,1.0
2026-06-23 14:25:14,28.9361,34.1741,116.0,0.0,1,1.0
2026-06-23 14:25:29,28.9574,34.3511,116.0,0.0,1,0.99
2026-06-23 14:25:43,29.0429,34.5403,116.0,0.0,1,1.0
2026-06-23 14:25:58,29.0108,34.5891,116.0,0.0,1,1.0
2026-06-24 00:08:11,29.876,45.948,122.0,0.0,1,1.0
2026-06-24 00:08:26,29.9935,45.9602,122.0,0.0,1,1.0
2026-06-24 00:08:41,30.1003,45.2522,119.0,0.0,1,1.0
2026-06-24 00:08:56,30.1858,45.0629,119.0,0.0,1,1.0
2026-06-24 00:09:10,30.3246,45.4902,122.0,0.0,1,1.0
2026-06-24 00:09:26,30.4314,45.6611,122.0,0.0,1,1.0
2026-06-24 00:09:41,30.5276,44.5747,122.0,0.0,1,1.0
2026-06-24 00:09:56,30.6237,44.8188,122.0,1.0,1,1.0
2026-06-24 00:10:11,30.7412,45.0813,122.0,0.0,1,1.0
